Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________

   1/4687 [..............................] - ETA: 1:27:37 - loss: 0.0482 - acc: 0.9375
  17/4687 [..............................] - ETA: 5:22 - loss: 0.5082 - acc: 0.9393   
  19/4687 [..............................] - ETA: 5:01 - loss: 0.4671 - acc: 0.9441
  21/4687 [..............................] - ETA: 4:55 - loss: 0.4643 - acc: 0.9435
  23/4687 [..............................] - ETA: 4:49 - loss: 0.5038 - acc: 0.9416
  24/4687 [..............................] - ETA: 4:46 - loss: 0.5022 - acc: 0.9401
  26/4687 [..............................] - ETA: 4:42 - loss: 0.4940 - acc: 0.9387
  27/4687 [..............................] - ETA: 4:40 - loss: 0.4770 - acc: 0.9398
  29/4687 [..............................] - ETA: 4:37 - loss: 0.4853 - acc: 0.9407
  30/4687 [..............................] - ETA: 4:36 - loss: 0.4719 - acc: 0.9417
  31/4687 [..............................] - ETA: 4:36 - loss: 0.4567 - acc: 0.9435
  32/4687 [..............................] - ETA: 4:34 - loss: 0.4472 - acc: 0.9443
  34/4687 [..............................] - ETA: 4:32 - loss: 0.4443 - acc: 0.9458
  36/4687 [..............................] - ETA: 4:33 - loss: 0.4372 - acc: 0.9462
  37/4687 [..............................] - ETA: 4:33 - loss: 0.4254 - acc: 0.9476
  38/4687 [..............................] - ETA: 4:32 - loss: 0.4361 - acc: 0.9474
  39/4687 [..............................] - ETA: 4:31 - loss: 0.4453 - acc: 0.9463
  40/4687 [..............................] - ETA: 4:30 - loss: 0.4341 - acc: 0.9477
  41/4687 [..............................] - ETA: 4:32 - loss: 0.4441 - acc: 0.9459
  42/4687 [..............................] - ETA: 4:32 - loss: 0.4572 - acc: 0.9449
  43/4687 [..............................] - ETA: 4:32 - loss: 0.4793 - acc: 0.9440
  45/4687 [..............................] - ETA: 4:29 - loss: 0.4613 - acc: 0.9458
  47/4687 [..............................] - ETA: 4:27 - loss: 0.4581 - acc: 0.9461
  49/4687 [..............................] - ETA: 4:26 - loss: 0.4687 - acc: 0.9458
  50/4687 [..............................] - ETA: 4:27 - loss: 0.4690 - acc: 0.9463
  52/4687 [..............................] - ETA: 4:25 - loss: 0.4926 - acc: 0.9447
  53/4687 [..............................] - ETA: 4:25 - loss: 0.4927 - acc: 0.9446
  55/4687 [..............................] - ETA: 4:24 - loss: 0.4840 - acc: 0.9460
  56/4687 [..............................] - ETA: 4:25 - loss: 0.4837 - acc: 0.9453
  58/4687 [..............................] - ETA: 4:20 - loss: 0.4679 - acc: 0.9454
  60/4687 [..............................] - ETA: 4:17 - loss: 0.4934 - acc: 0.9430
  62/4687 [..............................] - ETA: 4:15 - loss: 0.4889 - acc: 0.9434
  64/4687 [..............................] - ETA: 4:12 - loss: 0.4896 - acc: 0.9442
  66/4687 [..............................] - ETA: 4:10 - loss: 0.4878 - acc: 0.9449
  68/4687 [..............................] - ETA: 4:08 - loss: 0.4787 - acc: 0.9456
  70/4687 [..............................] - ETA: 4:06 - loss: 0.4811 - acc: 0.9449
  72/4687 [..............................] - ETA: 4:04 - loss: 0.4866 - acc: 0.9439
  74/4687 [..............................] - ETA: 4:02 - loss: 0.4828 - acc: 0.9441
  76/4687 [..............................] - ETA: 4:00 - loss: 0.4732 - acc: 0.9452
