Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 128, 128, 3)       84        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 128, 128, 8)       224       
_________________________________________________________________
average_pooling2d (AveragePo (None, 64, 64, 8)         0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 64, 64, 16)        1168      
_________________________________________________________________
average_pooling2d_1 (Average (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 32, 32, 32)        4640      
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 65538     
=================================================================
Total params: 71,654
Trainable params: 71,654
Non-trainable params: 0
_________________________________________________________________
Train for 15625 steps, validate for 1562 steps
Epoch 1/15

    1/15625 [..............................] - ETA: 3393:48:58 - loss: 0.6931 - acc: 0.4375
    2/15625 [..............................] - ETA: 1697:00:09 - loss: 0.6931 - acc: 0.5156
    4/15625 [..............................] - ETA: 848:28:03 - loss: 0.6932 - acc: 0.4766 
    5/15625 [..............................] - ETA: 678:54:06 - loss: 0.6932 - acc: 0.4875
    6/15625 [..............................] - ETA: 565:46:40 - loss: 0.6932 - acc: 0.4844
    7/15625 [..............................] - ETA: 484:58:05 - loss: 0.6933 - acc: 0.4732
    8/15625 [..............................] - ETA: 424:24:05 - loss: 0.6933 - acc: 0.4609
    9/15625 [..............................] - ETA: 377:17:42 - loss: 0.6932 - acc: 0.4826
   10/15625 [..............................] - ETA: 339:35:45 - loss: 0.6932 - acc: 0.4844
   11/15625 [..............................] - ETA: 308:45:03 - loss: 0.6932 - acc: 0.4943
   12/15625 [..............................] - ETA: 283:01:42 - loss: 0.6932 - acc: 0.5000
   15/15625 [..............................] - ETA: 226:24:04 - loss: 0.6932 - acc: 0.4979
   17/15625 [..............................] - ETA: 199:45:14 - loss: 0.6932 - acc: 0.5018
   20/15625 [..............................] - ETA: 169:46:24 - loss: 0.6932 - acc: 0.4906
   23/15625 [..............................] - ETA: 147:36:52 - loss: 0.6932 - acc: 0.4918
   25/15625 [..............................] - ETA: 135:47:50 - loss: 0.6932 - acc: 0.4913
   30/15625 [..............................] - ETA: 113:08:09 - loss: 0.6932 - acc: 0.4865
   35/15625 [..............................] - ETA: 96:56:59 - loss: 0.6932 - acc: 0.4884 
   40/15625 [..............................] - ETA: 84:48:34 - loss: 0.6932 - acc: 0.4867
   45/15625 [..............................] - ETA: 75:22:15 - loss: 0.6932 - acc: 0.4861
   46/15625 [..............................] - ETA: 73:43:58 - loss: 0.6932 - acc: 0.4905
   47/15625 [..............................] - ETA: 72:09:50 - loss: 0.6932 - acc: 0.4920
   48/15625 [..............................] - ETA: 70:39:40 - loss: 0.6932 - acc: 0.4922
   49/15625 [..............................] - ETA: 69:13:09 - loss: 0.6932 - acc: 0.4923
   50/15625 [..............................] - ETA: 67:50:05 - loss: 0.6932 - acc: 0.4931
   51/15625 [..............................] - ETA: 66:30:18 - loss: 0.6931 - acc: 0.4957
   53/15625 [..............................] - ETA: 63:59:42 - loss: 0.6931 - acc: 0.4953
   55/15625 [..............................] - ETA: 61:40:04 - loss: 0.6931 - acc: 0.4977
   56/15625 [..............................] - ETA: 60:34:00 - loss: 0.6931 - acc: 0.4978
   58/15625 [..............................] - ETA: 58:28:40 - loss: 0.6931 - acc: 0.4978
   59/15625 [..............................] - ETA: 57:29:12 - loss: 0.6931 - acc: 0.4974
   60/15625 [..............................] - ETA: 56:31:44 - loss: 0.6931 - acc: 0.4974
   62/15625 [..............................] - ETA: 54:42:20 - loss: 0.6931 - acc: 0.4990
   64/15625 [..............................] - ETA: 52:59:45 - loss: 0.6931 - acc: 0.4976
   65/15625 [..............................] - ETA: 52:10:51 - loss: 0.6932 - acc: 0.4942
   66/15625 [..............................] - ETA: 51:23:29 - loss: 0.6932 - acc: 0.4948
   68/15625 [..............................] - ETA: 49:52:48 - loss: 0.6932 - acc: 0.4931
   70/15625 [..............................] - ETA: 48:27:14 - loss: 0.6932 - acc: 0.4960
   72/15625 [..............................] - ETA: 47:06:24 - loss: 0.6932 - acc: 0.4939
   74/15625 [..............................] - ETA: 45:49:59 - loss: 0.6932 - acc: 0.4928
   76/15625 [..............................] - ETA: 44:37:34 - loss: 0.6932 - acc: 0.4918
   78/15625 [..............................] - ETA: 43:28:53 - loss: 0.6932 - acc: 0.4912
   79/15625 [..............................] - ETA: 42:55:52 - loss: 0.6932 - acc: 0.4921
   80/15625 [..............................] - ETA: 42:23:40 - loss: 0.6932 - acc: 0.4918
   82/15625 [..............................] - ETA: 41:21:36 - loss: 0.6932 - acc: 0.4928
   84/15625 [..............................] - ETA: 40:22:28 - loss: 0.6932 - acc: 0.4970
   86/15625 [..............................] - ETA: 39:26:08 - loss: 0.6932 - acc: 0.4975
   88/15625 [..............................] - ETA: 38:32:21 - loss: 0.6932 - acc: 0.4979
   90/15625 [..............................] - ETA: 37:40:58 - loss: 0.6932 - acc: 0.4979
   92/15625 [..............................] - ETA: 36:51:47 - loss: 0.6932 - acc: 0.4963
   94/15625 [..............................] - ETA: 36:04:42 - loss: 0.6932 - acc: 0.4963
   96/15625 [..............................] - ETA: 35:19:34 - loss: 0.6932 - acc: 0.4971
   97/15625 [..............................] - ETA: 34:57:43 - loss: 0.6932 - acc: 0.4961
   99/15625 [..............................] - ETA: 34:15:18 - loss: 0.6932 - acc: 0.4946
  101/15625 [..............................] - ETA: 33:34:34 - loss: 0.6932 - acc: 0.4935
  103/15625 [..............................] - ETA: 32:55:23 - loss: 0.6932 - acc: 0.4930
  105/15625 [..............................] - ETA: 32:17:44 - loss: 0.6932 - acc: 0.4917
  107/15625 [..............................] - ETA: 31:41:28 - loss: 0.6932 - acc: 0.4918
  109/15625 [..............................] - ETA: 31:06:32 - loss: 0.6932 - acc: 0.4917
  111/15625 [..............................] - ETA: 30:32:52 - loss: 0.6932 - acc: 0.4930
  113/15625 [..............................] - ETA: 30:00:23 - loss: 0.6932 - acc: 0.4925
  115/15625 [..............................] - ETA: 29:29:03 - loss: 0.6932 - acc: 0.4918
  117/15625 [..............................] - ETA: 28:58:47 - loss: 0.6932 - acc: 0.4907
  118/15625 [..............................] - ETA: 28:44:03 - loss: 0.6932 - acc: 0.4891
  120/15625 [..............................] - ETA: 28:15:17 - loss: 0.6932 - acc: 0.4893
  121/15625 [..............................] - ETA: 28:01:17 - loss: 0.6932 - acc: 0.4897
  122/15625 [..............................] - ETA: 27:47:32 - loss: 0.6932 - acc: 0.4898
  123/15625 [..............................] - ETA: 27:34:00 - loss: 0.6932 - acc: 0.4901
