Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________

   1/4687 [..............................] - ETA: 1:35:13 - loss: 0.0482 - acc: 0.9375
  14/4687 [..............................] - ETA: 7:18 - loss: 0.4924 - acc: 0.9397   
  15/4687 [..............................] - ETA: 7:08 - loss: 0.5298 - acc: 0.9375
  16/4687 [..............................] - ETA: 6:58 - loss: 0.5063 - acc: 0.9395
  17/4687 [..............................] - ETA: 6:48 - loss: 0.5082 - acc: 0.9393
  18/4687 [..............................] - ETA: 6:39 - loss: 0.4802 - acc: 0.9427
  19/4687 [..............................] - ETA: 6:32 - loss: 0.4671 - acc: 0.9441
  20/4687 [..............................] - ETA: 6:26 - loss: 0.4458 - acc: 0.9453
  21/4687 [..............................] - ETA: 6:21 - loss: 0.4643 - acc: 0.9435
  22/4687 [..............................] - ETA: 6:16 - loss: 0.4999 - acc: 0.9418
  23/4687 [..............................] - ETA: 6:11 - loss: 0.5038 - acc: 0.9416
  24/4687 [..............................] - ETA: 6:06 - loss: 0.5022 - acc: 0.9401
  25/4687 [..............................] - ETA: 6:04 - loss: 0.5087 - acc: 0.9375
  26/4687 [..............................] - ETA: 5:59 - loss: 0.4940 - acc: 0.9387
  27/4687 [..............................] - ETA: 5:55 - loss: 0.4770 - acc: 0.9398
  28/4687 [..............................] - ETA: 5:54 - loss: 0.5025 - acc: 0.9386
  29/4687 [..............................] - ETA: 5:52 - loss: 0.4853 - acc: 0.9407
  30/4687 [..............................] - ETA: 5:50 - loss: 0.4719 - acc: 0.9417
  31/4687 [..............................] - ETA: 5:47 - loss: 0.4567 - acc: 0.9435
  32/4687 [..............................] - ETA: 5:47 - loss: 0.4472 - acc: 0.9443
  33/4687 [..............................] - ETA: 5:45 - loss: 0.4490 - acc: 0.9451
  34/4687 [..............................] - ETA: 5:42 - loss: 0.4443 - acc: 0.9458
  35/4687 [..............................] - ETA: 5:39 - loss: 0.4427 - acc: 0.9464
  36/4687 [..............................] - ETA: 5:37 - loss: 0.4372 - acc: 0.9462
  37/4687 [..............................] - ETA: 5:38 - loss: 0.4254 - acc: 0.9476
  39/4687 [..............................] - ETA: 5:28 - loss: 0.4453 - acc: 0.9463
  41/4687 [..............................] - ETA: 5:24 - loss: 0.4441 - acc: 0.9459
  42/4687 [..............................] - ETA: 5:22 - loss: 0.4572 - acc: 0.9449
  43/4687 [..............................] - ETA: 5:20 - loss: 0.4793 - acc: 0.9440
  45/4687 [..............................] - ETA: 5:16 - loss: 0.4613 - acc: 0.9458
  46/4687 [..............................] - ETA: 5:14 - loss: 0.4654 - acc: 0.9457
  48/4687 [..............................] - ETA: 5:10 - loss: 0.4567 - acc: 0.9466
  49/4687 [..............................] - ETA: 5:09 - loss: 0.4687 - acc: 0.9458
  50/4687 [..............................] - ETA: 5:09 - loss: 0.4690 - acc: 0.9463
  51/4687 [..............................] - ETA: 5:09 - loss: 0.4808 - acc: 0.9455
  52/4687 [..............................] - ETA: 5:08 - loss: 0.4926 - acc: 0.9447
  53/4687 [..............................] - ETA: 5:07 - loss: 0.4927 - acc: 0.9446
  54/4687 [..............................] - ETA: 5:07 - loss: 0.4930 - acc: 0.9450
  55/4687 [..............................] - ETA: 5:06 - loss: 0.4840 - acc: 0.9460
  56/4687 [..............................] - ETA: 5:05 - loss: 0.4837 - acc: 0.9453
  58/4687 [..............................] - ETA: 4:59 - loss: 0.4679 - acc: 0.9454
  60/4687 [..............................] - ETA: 4:55 - loss: 0.4934 - acc: 0.9430
  62/4687 [..............................] - ETA: 4:51 - loss: 0.4889 - acc: 0.9434
  64/4687 [..............................] - ETA: 4:48 - loss: 0.4896 - acc: 0.9442
  66/4687 [..............................] - ETA: 4:44 - loss: 0.4878 - acc: 0.9449
  67/4687 [..............................] - ETA: 4:43 - loss: 0.4859 - acc: 0.9448
  68/4687 [..............................] - ETA: 4:44 - loss: 0.4787 - acc: 0.9456
  69/4687 [..............................] - ETA: 4:44 - loss: 0.4793 - acc: 0.9451
  70/4687 [..............................] - ETA: 4:44 - loss: 0.4811 - acc: 0.9449
  71/4687 [..............................] - ETA: 4:44 - loss: 0.4786 - acc: 0.9444
  72/4687 [..............................] - ETA: 4:44 - loss: 0.4866 - acc: 0.9439
  74/4687 [..............................] - ETA: 4:42 - loss: 0.4828 - acc: 0.9441
  75/4687 [..............................] - ETA: 4:41 - loss: 0.4764 - acc: 0.9449
  77/4687 [..............................] - ETA: 4:39 - loss: 0.4676 - acc: 0.9455
  78/4687 [..............................] - ETA: 4:39 - loss: 0.4723 - acc: 0.9450
  79/4687 [..............................] - ETA: 4:38 - loss: 0.4821 - acc: 0.9445
  80/4687 [..............................] - ETA: 4:38 - loss: 0.4835 - acc: 0.9444
  82/4687 [..............................] - ETA: 4:37 - loss: 0.4854 - acc: 0.9431
  84/4687 [..............................] - ETA: 4:35 - loss: 0.4758 - acc: 0.9437
  85/4687 [..............................] - ETA: 4:35 - loss: 0.4842 - acc: 0.9432
  86/4687 [..............................] - ETA: 4:34 - loss: 0.4787 - acc: 0.9439
  87/4687 [..............................] - ETA: 4:34 - loss: 0.4741 - acc: 0.9442
  88/4687 [..............................] - ETA: 4:35 - loss: 0.4687 - acc: 0.9448
  89/4687 [..............................] - ETA: 4:34 - loss: 0.4652 - acc: 0.9451
  90/4687 [..............................] - ETA: 4:34 - loss: 0.4656 - acc: 0.9454
  91/4687 [..............................] - ETA: 4:35 - loss: 0.4637 - acc: 0.9456
  92/4687 [..............................] - ETA: 4:35 - loss: 0.4629 - acc: 0.9459
  93/4687 [..............................] - ETA: 4:35 - loss: 0.4605 - acc: 0.9458
